AdditionalLootTables,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/AdditionalLootTables1.122.0.3.45.jar,both
Adventurepack,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/adventurepack1.7.0.jar,both
AIImprovements,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/AIImprovements1.120.0.1b3.jar,both
AmbientSounds,0,https://weneed.coffee/mods/AmbientSoundsv3.0.9mc1.12.2.jar,client
AngelRingToBauble,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/angelRingToBauble1.120.3.1.50d4e654e.jar,both
AngerManagement,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/angermanagement1.12.21.0.2.jar,both
AnvilPatch,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/anvilpatch1.0.0.jar,both
AppleSkin,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/AppleSkinmc1.121.0.9.jar,client
AttributeFix,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/AttributeFix1.12.21.0.10.jar,both
AutoRegLib,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/AutoRegLib1.332.jar,both
BadMobs,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BadMobs1.12.21.1.40.jar,both
BASE,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/base1.12.23.13.0.jar,both
BattleTowers,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BattleTowers-1.12.2.jar,both
Baublelicious,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Baublelicious1.4.04.jar,both
BaubleOfUndying,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BaubleOfUndying1.121.0.1.jar,both
Baubles,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Baubles1.121.5.2.jar,both
BedBugs,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BedBugs1.121.0.1.jar,both
BetterAdvancements,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BetterAdvancements1.12.20.1.0.77.jar,client
BetterCompass,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/bettercompass1.12.21.5.0.jar,both
BetterFps,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BetterFps1.4.8.jar,both
BetterInvalidSession,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BetterInvalidSession-1.12.2-1.0.3.jar,client
BetterMobGriefingGamerule,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/bettermobgriefinggamerule1.12.27.1.0.jar,both
BetterSprinting,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BetterSprinting1.12.2v3.0.1.jar,both
BiblioCraft,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BiblioCraftv2.4.5MC1.12.2.jar,both
BlockDetector,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BlockDetector1.3.jar,both
Bookshelf,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Bookshelf1.12.22.3.590.jar,both
BornInABarn,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/BornInABarnV1.81.121.1.jar,both
BrandersLampBlock,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/branderslampblock1.12.2.jar,both
Bridges,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/mcw-bridges-1.0.3-mc1.12.2.jar,both
Capsule,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Capsule1.12.23.3.7.jar,both
Cavern,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Cavern1.12.2v2.2.0.jar,both
CCTweaked,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/cctweaked1.12.21.86.2.jar,both
Charm,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Charm-1.12.2-1.3.6.jar,both
ChickenChunks,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ChickenChunks1.12.22.4.2.74universal.jar,both
ChiselMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ChiselMC1.12.21.0.1.44.jar,both
ChunkPregenerator,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ChunkPregeneratorV1.122.2.jar,both
ClientTweaks,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ClientTweaks_1.12.2-3.1.11.jar,client
Clumps,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Clumps-3.1.2.jar,both
CodeChickenLib,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CodeChickenLib1.12.23.2.3.358universal.jar,both
CoffeeForged,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/coffeeforged-1.12.2-1.0.0.jar,both
CompactMachines,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/compactmachines31.12.23.0.18b278.jar,both
ConsoleFilter,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ConsoleFilter1.12.21.1.1.jar,both
ContainerFix,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ContainerFixMC1.12.2v1.0.jar,both
ContentTweaker,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/ContentTweaker1.12.24.9.1.jar,both
Controllable,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/controllable1.12.20.8.0.jar,client
Controlling,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Controlling3.0.8.jar,client
CookingForBlockheads,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CookingForBlockheads_1.12.2-6.5.0.jar,both
CopyPaste,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/copypaste1.1.jar,both
CosmeticArmorReworked,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CosmeticArmorReworked1.12.2v4b.jar,both
CraftingTweaks,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CraftingTweaks1.12.28.1.9.jar,both
CraftTweaker,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CraftTweaker21.124.1.20.jar,both
Computronics,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/Computronics-1.12.2-1.6.6.jar,both
CraftTweakerUtils,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/crafttweakerutils0.6.jar,both
CrammingPressurePlate,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CrammingPressurePlate1.0.jar,both
CrimsonRevelations,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/crimsonrevelations-0.7.jar,both
CrowMap,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/crowmap1.1.2.jar,both
CTMMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CTMMC1.12.21.0.1.30.jar,client
CustomCursorMod,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CustomCursorMod1.2.2.jar,client
CustomDailyRewardr,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CustomDailyRewardr1.04.jar,both
CustomMainMenuMC,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/CustomMainMenuMC1.12.22.0.9.1.jar,client
CustomStuff,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/customstuff41.12.20.5.3.jar,both
Dailies,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/dailies1.12.26.jar,both
DeathCounter,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DeathCounter1.12.21.1.0.jar,both
DeathQuotes,0,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/DeathQuotes1.2.0mc1.12forge.jar,both
