Animania,6,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/animania-1.11.2-1.4.7.jar,mod
Auto Reg Lib,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/AutoRegLib-1.1-4.jar,mod
Avaritia,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/Avaritia-1.11.2-3.1.1.5-universal.jar,mod
Avaritia Tweaks,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/AvaritiaTweaks-1.11.2-1.1.jar,mod
Baby Mobs,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BabyMobs-1.11.2-1.5.5.jar,mod
Bailies Dailies,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/dailies-1.11.2-6.jar,mod
Bed Bugs,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BedBugs-1.11.2-1.1.7.jar,mod
Better Achievments,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BetterAchievements-1.11.2-0.4.4.21.jar,mod
Better FPS,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BetterFps-1.4.5.jar,mod
Better Questing,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BetterQuesting-2.4.235.jar,mod
Better Sprinting,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/client/BetterSprinting%20%20MC-1.11.2%20%20v1.1.9.jar,mod
BiblioCraft,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BiblioCraft%5Bv2.3.3%5D%5BMC1.11.2%5D.jar,mod
BiblioWoods,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BiblioWoods%5BBiomesOPlenty%5D%5Bv2.0%5D%5BMC1.11.2%5D.jar,mod
Biomes O Plenty,5,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BiomesOPlenty-1.11.2-6.2.0.2254-universal.jar,mod
Blocklings,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/Blocklings+4.1.11+-+1.11.2.jar,mod
Blood Magic,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/mods/common/BloodMagic-1.11-2.1.11-80.jar,mod
